
> inventory-app@0.1.33 dev
> NODE_OPTIONS='--inspect' next dev

Debugger listening on ws://127.0.0.1:9229/770da292-58f3-4886-83b2-840619d18817
For help, see: https://nodejs.org/en/docs/inspector
Debugger listening on ws://127.0.0.1:9230/67a9bd80-2797-4997-8261-03cfad821b26
For help, see: https://nodejs.org/en/docs/inspector
   the --inspect option was detected, the Next.js router server should be inspected at 9230.
 ⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /Users/anthony/Cursor/Inventor AI/package-lock.json as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
 Detected additional lockfiles: 
   * /Users/anthony/Cursor/Inventor AI/inventory-app/package-lock.json

   ▲ Next.js 16.0.0 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.154:3000
   - Environments: .env.local
   - Experiments (use with caution):
     · optimizePackageImports
     · serverActions

 ✓ Starting...
 ✓ Ready in 419ms
Starting inspector on 127.0.0.1:9230 failed: address already in use
 GET / 200 in 12ms (compile: 1047µs, render: 11ms)
 GET / 200 in 20ms (compile: 1246µs, render: 19ms)
 GET / 200 in 15ms (compile: 1144µs, render: 14ms)
 GET / 200 in 17ms (compile: 1247µs, render: 16ms)
 GET / 200 in 17ms (compile: 1553µs, render: 16ms)
 GET / 200 in 17ms (compile: 1530µs, render: 16ms)
 GET / 200 in 22ms (compile: 1293µs, render: 21ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 42ms (compile: 1965µs, render: 40ms)
 GET / 200 in 27ms (compile: 3ms, render: 24ms)
 GET / 200 in 18ms (compile: 1306µs, render: 17ms)
 GET / 200 in 13ms (compile: 940µs, render: 12ms)
 GET / 200 in 12ms (compile: 977µs, render: 11ms)
 GET / 200 in 17ms (compile: 887µs, render: 16ms)
 ✓ Compiled in 32ms
 GET / 200 in 468ms (compile: 272ms, render: 196ms)
 GET / 200 in 22ms (compile: 1214µs, render: 21ms)
 GET / 200 in 28ms (compile: 1406µs, render: 26ms)
 GET / 200 in 18ms (compile: 851µs, render: 18ms)
 GET / 200 in 20ms (compile: 1739µs, render: 19ms)
 GET / 200 in 17ms (compile: 983µs, render: 16ms)
 GET / 200 in 14ms (compile: 837µs, render: 13ms)
 GET / 200 in 24ms (compile: 1297µs, render: 23ms)
 GET / 200 in 15ms (compile: 1004µs, render: 14ms)
 GET / 200 in 15ms (compile: 874µs, render: 15ms)
 GET / 200 in 17ms (compile: 1041µs, render: 16ms)
 GET / 200 in 17ms (compile: 1186µs, render: 16ms)
 GET / 200 in 18ms (compile: 970µs, render: 17ms)
 GET / 200 in 13ms (compile: 930µs, render: 12ms)
 GET / 200 in 13ms (compile: 1016µs, render: 12ms)
 GET / 200 in 21ms (compile: 1254µs, render: 19ms)
 GET / 200 in 16ms (compile: 2ms, render: 14ms)
 GET / 200 in 19ms (compile: 1485µs, render: 17ms)
 GET / 200 in 12ms (compile: 1302µs, render: 11ms)
 GET / 200 in 64ms (compile: 3ms, render: 61ms)
 GET / 200 in 21ms (compile: 2ms, render: 19ms)
 GET / 200 in 17ms (compile: 1206µs, render: 16ms)
 GET / 200 in 25ms (compile: 1926µs, render: 23ms)
 GET / 200 in 23ms (compile: 1671µs, render: 21ms)
 GET / 200 in 16ms (compile: 1133µs, render: 15ms)
 GET / 200 in 13ms (compile: 811µs, render: 13ms)
 GET / 200 in 17ms (compile: 1160µs, render: 16ms)
 GET / 200 in 15ms (compile: 987µs, render: 14ms)
 GET / 200 in 16ms (compile: 1198µs, render: 14ms)
 GET / 200 in 13ms (compile: 1151µs, render: 11ms)
 GET / 200 in 23ms (compile: 1268µs, render: 22ms)
 GET / 200 in 22ms (compile: 1517µs, render: 20ms)
 GET / 200 in 20ms (compile: 1342µs, render: 19ms)
 GET / 200 in 12ms (compile: 1309µs, render: 11ms)
 ✓ Compiled in 154ms
 GET / 200 in 206ms (compile: 57ms, render: 149ms)
 GET / 200 in 20ms (compile: 1390µs, render: 19ms)
 GET / 200 in 26ms (compile: 3ms, render: 23ms)
 GET / 200 in 35ms (compile: 1287µs, render: 33ms)
 GET / 200 in 22ms (compile: 1527µs, render: 21ms)
 GET / 200 in 16ms (compile: 1389µs, render: 15ms)
 GET / 200 in 18ms (compile: 971µs, render: 17ms)
 GET / 200 in 15ms (compile: 1131µs, render: 14ms)
 GET / 200 in 26ms (compile: 1697µs, render: 24ms)
 GET / 200 in 16ms (compile: 1085µs, render: 15ms)
 GET / 200 in 13ms (compile: 831µs, render: 13ms)
 GET / 200 in 29ms (compile: 2ms, render: 27ms)
 GET / 200 in 16ms (compile: 1185µs, render: 15ms)
 GET / 200 in 16ms (compile: 1069µs, render: 15ms)
 GET / 200 in 13ms (compile: 763µs, render: 12ms)
 GET / 200 in 21ms (compile: 1730µs, render: 19ms)
 GET / 200 in 18ms (compile: 1148µs, render: 16ms)
 GET / 200 in 17ms (compile: 1112µs, render: 16ms)
 GET / 200 in 17ms (compile: 1008µs, render: 16ms)
 GET / 200 in 18ms (compile: 1618µs, render: 16ms)
 ✓ Compiled in 37ms
 GET / 200 in 182ms (compile: 56ms, render: 126ms)
 GET / 200 in 23ms (compile: 3ms, render: 20ms)
 GET / 200 in 30ms (compile: 1293µs, render: 29ms)
 GET / 200 in 35ms (compile: 2ms, render: 32ms)
 GET / 200 in 20ms (compile: 1534µs, render: 18ms)
 GET / 200 in 16ms (compile: 1249µs, render: 15ms)
 GET / 200 in 18ms (compile: 866µs, render: 17ms)
 GET / 200 in 17ms (compile: 1196µs, render: 15ms)
 GET / 200 in 24ms (compile: 1094µs, render: 23ms)
 GET / 200 in 16ms (compile: 1120µs, render: 15ms)
 GET / 200 in 14ms (compile: 877µs, render: 14ms)
 GET / 200 in 27ms (compile: 3ms, render: 24ms)
 GET / 200 in 20ms (compile: 1468µs, render: 18ms)
 GET / 200 in 16ms (compile: 1020µs, render: 15ms)
 GET / 200 in 13ms (compile: 885µs, render: 13ms)
 GET / 200 in 19ms (compile: 1588µs, render: 17ms)
 GET / 200 in 19ms (compile: 1237µs, render: 18ms)
 GET / 200 in 15ms (compile: 928µs, render: 14ms)
 GET / 200 in 17ms (compile: 1336µs, render: 16ms)
 ✓ Compiled in 57ms
 GET / 200 in 211ms (compile: 56ms, render: 154ms)
 GET / 200 in 32ms (compile: 2ms, render: 30ms)
 GET / 200 in 20ms (compile: 1167µs, render: 19ms)
 GET / 200 in 15ms (compile: 921µs, render: 14ms)
 GET / 200 in 22ms (compile: 3ms, render: 19ms)
 GET / 200 in 15ms (compile: 1113µs, render: 14ms)
 GET / 200 in 22ms (compile: 1108µs, render: 21ms)
 GET / 200 in 17ms (compile: 1135µs, render: 16ms)
 GET / 200 in 15ms (compile: 1132µs, render: 14ms)
 GET / 200 in 19ms (compile: 1307µs, render: 18ms)
 GET / 200 in 14ms (compile: 1032µs, render: 13ms)
 GET / 200 in 26ms (compile: 2ms, render: 23ms)
 GET / 200 in 19ms (compile: 2ms, render: 17ms)
 GET / 200 in 14ms (compile: 1045µs, render: 13ms)
 GET / 200 in 15ms (compile: 840µs, render: 14ms)
 GET / 200 in 13ms (compile: 924µs, render: 12ms)
 GET / 200 in 15ms (compile: 998µs, render: 14ms)
 GET / 200 in 13ms (compile: 1159µs, render: 12ms)
 GET / 200 in 12ms (compile: 712µs, render: 11ms)
 ✓ Compiled in 20ms
 GET / 200 in 169ms (compile: 49ms, render: 120ms)
 GET / 200 in 16ms (compile: 1032µs, render: 15ms)
 GET / 200 in 18ms (compile: 1270µs, render: 17ms)
 GET / 200 in 15ms (compile: 794µs, render: 14ms)
 GET / 200 in 20ms (compile: 1589µs, render: 18ms)
 GET / 200 in 28ms (compile: 5ms, render: 23ms)
 GET / 200 in 21ms (compile: 1083µs, render: 20ms)
 GET / 200 in 36ms (compile: 1386µs, render: 35ms)
 GET / 200 in 61ms (compile: 3ms, render: 59ms)
 GET / 200 in 51ms (compile: 2ms, render: 48ms)
 GET / 200 in 53ms (compile: 918µs, render: 52ms)
 GET / 200 in 24ms (compile: 2ms, render: 22ms)
 GET / 200 in 40ms (compile: 3ms, render: 37ms)
 GET / 200 in 20ms (compile: 4ms, render: 16ms)
 GET / 200 in 27ms (compile: 4ms, render: 22ms)
 GET / 200 in 18ms (compile: 4ms, render: 14ms)
 GET / 200 in 20ms (compile: 1732µs, render: 18ms)
 GET / 200 in 15ms (compile: 1005µs, render: 14ms)
 GET / 200 in 19ms (compile: 988µs, render: 18ms)
 GET / 200 in 13ms (compile: 901µs, render: 12ms)
 GET / 200 in 23ms (compile: 1276µs, render: 22ms)
[?25h
